"LineNumber","Line"
"16249","                    'personal': { name: 'Personal Details', icon: 'fa-id-card', column: 'left' },"
"16250","                    'passportDetails': { name: 'Passport Details', icon: 'fa-passport', column: 'left' },"
"16251","                    'summarySection': { name: 'Summary', icon: 'fa-user-tie', column: 'objective' },"
"16252","                    'summary_paragraph': { name: 'Summary', icon: 'fa-user-tie', column: 'objective' },"
"16254","                    'visaStatus': { name: 'Visa Status', icon: 'fa-file-invoice', column: 'left' },"
"16255","                    'contactDetails': { name: 'Contact Details', icon: 'fa-address-book', column: 'left' },"
"16256","                    'contact': { name: 'Contact Details', icon: 'fa-address-book', column: 'left' },"
"16259","                    'experience': { name: 'Experience', icon: 'fa-briefcase', column: 'right' },"
"16260","                    'education': { name: 'Education', icon: 'fa-graduation-cap', column: 'right' },"
"16261","                    'projects': { name: 'Projects', icon: 'fa-project-diagram', column: 'right' },"
"16262","                    'skills': { name: 'Skills', icon: 'fa-tools', column: 'left' },"
"16263","                    'languages': { name: 'Languages', icon: 'fa-language', column: 'left' },"
"16264","                    'certificates': { name: 'Certificates', icon: 'fa-certificate', column: 'left' },"
"16265","                    'awards': { name: 'Awards', icon: 'fa-trophy', column: 'right' },"
"16266","                    'certifications': { name: 'Certifications', icon: 'fa-certificate', column: 'left' },"
"16269","                    'volunteer': { name: 'Volunteer Exp', icon: 'fa-hands-helping', column: 'right' },"
"16270","                    'internships': { name: 'Internships', icon: 'fa-laptop-code', column: 'right' },"
"16271","                    'achievements': { name: 'Achievements', icon: 'fa-star', column: 'right' },"
"16272","                    'training': { name: 'Training', icon: 'fa-chalkboard-teacher', column: 'right' },"
"16273","                    'publications': { name: 'Publications', icon: 'fa-book', column: 'right' },"
"16274","                    'researchExp': { name: 'Research', icon: 'fa-microscope', column: 'right' },"
"16275","                    'teachingExp': { name: 'Teaching', icon: 'fa-chalkboard-teacher', column: 'right' },"
"16276","                    'grants': { name: 'Grants', icon: 'fa-hand-holding-usd', column: 'right' },"
"16277","                    'affiliations': { name: 'Affiliations', icon: 'fa-users', column: 'right' },"
"16278","                    'hobbies': { name: 'Hobbies', icon: 'fa-gamepad', column: 'left' },"
"16279","                    'interests': { name: 'Interests', icon: 'fa-star', column: 'left' },"
"16280","                    'extra': { name: 'Extracurricular', icon: 'fa-futbol', column: 'right' },"
"16281","                    'references': { name: 'References', icon: 'fa-user-check', column: 'right' },"
"16282","                    'testScores': { name: 'Test Scores', icon: 'fa-check-double', column: 'right' },"
"16283","                    'weblinks': { name: 'Web Links', icon: 'fa-link', column: 'left' },"
"16286","                    'familyDetails': { name: 'Family Info', icon: 'fa-users-cog', column: 'left' },"
"16287","                    'partnerExpectations': { name: 'Partner Expectations', icon: 'fa-heart', column: 'right' },"
"16288","                    'lifestyleHabits': { name: 'Lifestyle', icon: 'fa-apple-alt', column: 'left' },"
"16289","                    'astrologySection': { name: 'Astrology', icon: 'fa-sun', column: 'left' },"
"16290","                    'physicalProfile': { name: 'Physical', icon: 'fa-user-check', column: 'left' },"
"16291","                    'visualRegistry': { name: 'Photos', icon: 'fa-camera', column: 'left' },"
"16292","                    'activeLife': { name: 'Active Life', icon: 'fa-running', column: 'left' },"
"16293","                    'physicalFitness': { name: 'Physical Fitness', icon: 'fa-heartbeat', column: 'right' },"
"16296","                    'declarationSection': { name: 'Declaration', icon: 'fa-file-signature', column: 'both' },"
"16297","                    'declaration_block': { name: 'Declaration', icon: 'fa-file-signature', column: 'both' }"
"16299","                };"
"16300","                try {"
"16303","                    const hydrateSection = (el, dt, content) => {"
"16305","                        if (content) {"
"16307","                        }"
"16316","                        if (initialH2) {"
"16318","                            if (titleSpan) {"
"16320","                            } else {"
"16322","                            }"
"16326","                            if (initialIcon) {"
"16329","                            }"
"16330","                            window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: '[' + dt + '] PRE: captured title=""' + originalTitleText + '"" span=' + !!titleSpan });"
"16331","                        }"
"16336","                        if (dt === 'mainHeader') {"
"16341","                            if (content) {"
"16348","                                ].forEach(function (sel) {"
"16349","                                    tempClean.querySelectorAll(sel).forEach(function (n) { n.remove(); });"
"16350","                                });"
"16353","                                if (hasLiveShapes) {"
"16355","                                    ].forEach(function (sel) {"
"16356","                                        tempClean.querySelectorAll(sel).forEach(function (n) { n.remove(); });"
"16357","                                    });"
"16358","                                }"
"16360","                            }"
"16361","                            window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: '[' + dt + '] PRE: stripped content, rescuedStyle=' + rescuedHeaderStyle + ' liveShapes=' + globalRescuedShapes.length });"
"16362","                        }"
"16365","                        if (isIdentity) {"
"16372","                            for (var i = 0; i < nameSelectors.length; i++) {"
"16375","                            }"
"16376","                            if (nEl) {"
"16379","                            }"
"16384","                            for (var j = 0; j < titleSelectors.length; j++) {"
"16387","                            }"
"16388","                            if (tEl) {"
"16391","                            }"
"16398","                            if (pdRows.length > 0 && sharedData.personal && sharedData.personal.length > 0) {"
"16406","                                pdRows.forEach(function (r) { r.remove(); });"
"16408","                                sharedData.personal.forEach(function (pd, idx) {"
"16417","                                });"
"16418","                            }"
"16421","                            if (dt === 'mainHeader' || dt === 'contact' || dt === 'contactDetails') {"
"16423","                                if (contactContainers.length === 0 && (dt === 'contact' || dt === 'contactDetails')) {"
"16425","                                }"
"16427","                                if (sharedData.header && sharedData.header.items && sharedData.header.items.length > 0) {"
"16428","                                    contactContainers.forEach(container => {"
"16430","                                        if (cItems.length > 0) {"
"16435","                                            sharedData.header.items.forEach(ci => {"
"16442","                                            });"
"16443","                                        }"
"16444","                                    });"
"16445","                                }"
"16446","                            }"
"16449","                            if (dt === 'declarationSection' || dt === 'declaration_block') {"
"16452","                            }"
"16459","                            if (backup) {"
"16464","                                if (el.parentNode && el.closest('#resumePage')) {"
"16466","                                }"
"16470","                                if (dt === 'mainHeader' && el.getAttribute('data-header-style') === 'Drop Shape') {"
"16475","                                }"
"16477","                                ['--item-bg', '--item-opa', '--card-radius', '--section-radius'].forEach(v => {"
"16479","                                });"
"16483","                                tempItems.forEach((tItem, idx) => {"
"16486","                                    if (bItem) {"
"16488","                                        ['--item-bg', '--item-opa', '--card-radius'].forEach(v => {"
"16490","                                        });"
"16491","                                    }"
"16492","                                });"
"16493","                            }"
"16496","                            if (dt === 'mainHeader' || dt === 'profile_pic' || dt === 'profileSection' || dt === 'profile_picture') {"
"16498","                            } else {"
"16506","                                window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: '[' + dt + '] PRIO1: tempContentWrap.len=' + tempContentWrap.innerHTML.length + ' targetContentArea.exists=' + !!targetContentArea });"
"16508","                                if (targetContentArea) {"
"16518","                                    if (typeof isEditing !== 'undefined' && isEditing) {"
"16519","                                    el.querySelectorAll('.pd-row, .contact-item, .data-table-item, .skill-group, .table-row, .award-item, .declaration-item, li').forEach(function (item) {"
"16520","                                        if (item.tagName !== 'LI') {"
"16522","                                            item.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, item); };"
"16523","                                        } else {"
"16525","                                                item.onclick = function (e) { e.stopPropagation(); window.currentEditableElement = item; if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"16526","                                            }"
"16527","                                        });"
"16528","                                        el.querySelectorAll('span:not(.table-label):not(.pd-label), .pd-val, .contact-val, .skill-sub, .declaration-item, h3').forEach(function (txt) {"
"16530","                                        });"
"16531","                                    }"
"16532","                                } else {"
"16534","                                }"
"16535","                            }"
"16536","                        }"
"16538","                        else if (keepExtraInfo && !currentDataByDataType[dt] && template.sections && template.sections.find(s => (s.dataType || s.id) === dt && s.isSelected === true)) {"
"16545","                            if (typeof isEditing !== 'undefined' && isEditing) {"
"16546","                                el.querySelectorAll('.pd-row, .contact-item, .data-table-item, .skill-group, .table-row, .award-item, li').forEach(function (item) {"
"16547","                                    if (item.tagName !== 'LI') {"
"16549","                                        item.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, item); };"
"16550","                                    } else {"
"16552","                                        item.onclick = function (e) { e.stopPropagation(); window.currentEditableElement = item; if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"16553","                                    }"
"16554","                                });"
"16555","                                el.querySelectorAll('span:not(.table-label):not(.pd-label), .pd-val, .contact-val, .skill-sub, h3').forEach(function (txt) {"
"16557","                                });"
"16558","                            }"
"16559","                            window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: '[' + dt + '] PRIO1.5: Applied frozen template data.' });"
"16560","                        }"
"16562","                        else if (currentDataByDataType[dt]) {"
"16571","                            window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: '[' + dt + '] PRIO2: userContent.len=' + userContentArea.innerHTML.length + ' targetContentArea.exists=' + !!targetContentArea });"
"16573","                            if (targetContentArea) {"
"16580","                                if (typeof isEditing !== 'undefined' && isEditing) {"
"16581","                                    el.querySelectorAll('.pd-row, .contact-item, .data-table-item, .skill-group, .table-row, .award-item, .declaration-item, li').forEach(function (item) {"
"16582","                                        if (item.tagName !== 'LI') {"
"16584","                                            item.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, item); };"
"16585","                                        } else {"
"16587","                                            item.onclick = function (e) { e.stopPropagation(); window.currentEditableElement = item; if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"16588","                                        }"
"16589","                                    });"
"16590","                                    el.querySelectorAll('span:not(.table-label):not(.pd-label), .pd-val, .contact-val, .skill-sub, .declaration-item, h3').forEach(function (txt) {"
"16592","                                    });"
"16593","                                }"
"16594","                            } else {"
"16598","                                if (templateH2Keep) {"
"16603","                                } else {"
"16605","                                }"
"16606","                            }"
"16607","                        }"
"16609","                        else {"
"16616","                            if (contentArea) {"
"16620","                                if (dt === 'contact' || dt === 'contactDetails') {"
"16637","                                } else if (['volunteer', 'internships', 'extra'].includes(dt)) {"
"16639","                                } else if (['affiliations', 'references'].includes(dt)) {"
"16641","                                }"
"16645","                                if (typeof isEditing !== 'undefined' && isEditing) {"
"16646","                                    contentArea.querySelectorAll('.pd-row, .contact-item, .data-table-item, .skill-group, .table-row, .award-item, .declaration-item, li').forEach(function (item) {"
"16647","                                        if (item.tagName !== 'LI') {"
"16649","                                            item.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, item); };"
"16650","                                        } else {"
"16652","                                            item.onclick = function (e) { e.stopPropagation(); window.currentEditableElement = item; if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"16653","                                        }"
"16654","                                    });"
"16655","                                    contentArea.querySelectorAll('span:not(.table-label):not(.pd-label), .pd-val, .contact-val, .skill-sub, .declaration-item, h3').forEach(function (txt) {"
"16657","                                    });"
"16658","                                }"
"16659","                            }"
"16662","                        }"
"16665","                        if (dt === 'mainHeader') {"
"16667","                            if (rescuedHeaderStyle && el.getAttribute('data-header-style') !== rescuedHeaderStyle) {"
"16669","                            }"
"16670","                            if (el.getAttribute('data-header-style') === 'Drop Shape' || rescuedHeaderStyle === 'Drop Shape') {"
"16673","                            }"
"16677","                            if (globalRescuedCanvas && !canvas) {"
"16680","                            } else if (!canvas && globalRescuedShapes.length > 0) {"
"16685","                            }"
"16688","                            globalRescuedShapes.forEach(function (shape) {"
"16691","                            });"
"16694","                            Object.keys(globalRescuedControls).forEach(function (sel) {"
"16696","                            });"
"16712","                            if (embContact && currentDataByDataType['contact']) {"
"16718","                                userItems.forEach(function (item) {"
"16722","                                    if (val) {"
"16723","                                        userData.push({"
"16729","                                        });"
"16730","                                    }"
"16731","                                });"
"16735","                                if (tplItems.length > 0 && userData.length > 0) {"
"16738","                                    tplItems.forEach(function (n) { n.remove(); });"
"16740","                                    userData.forEach(function (ud, idx) {"
"16751","                                        if (iconEl) {"
"16753","                                            if (ud.tint) {"
"16756","                                            }"
"16757","                                        }"
"16760","                                        if (ud.href && clone.tagName === 'A') {"
"16761","                                            if (typeof isEditing !== 'undefined' && isEditing) {"
"16764","                                            } else {"
"16766","                                            }"
"16767","                                        }"
"16770","                                        if (valEl) {"
"16777","                                            valEl.oninput = function () { window.updateContactItemStyle(this); };"
"16780","                                            valEl.onkeyup = function () { window.updateContactItemStyle(this); };"
"16783","                                            valEl.onblur = function () { window.updateContactItemStyle(this); };"
"16784","                                        }"
"16787","                                        if (typeof isEditing !== 'undefined' && isEditing) {"
"16789","                                            clone.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, clone); };"
"16790","                                        }"
"16791","                                    });"
"16792","                                }"
"16793","                            }"
"16796","                            else if (embContact) {"
"16801","                                if (existingItems.length === 0) {"
"16819","                                }"
"16822","                                existingItems.forEach(function (item) {"
"16824","                                    if (valEl) {"
"16825","                                        if (!valEl.textContent.trim()) {"
"16827","                                        }"
"16831","                                        valEl.oninput = function () { window.updateContactItemStyle(this); };"
"16833","                                        valEl.onkeyup = function () { window.updateContactItemStyle(this); };"
"16835","                                        valEl.onblur = function () { window.updateContactItemStyle(this); };"
"16838","                                        if (typeof window.updateContactItemStyle === 'function') {"
"16840","                                        }"
"16841","                                    }"
"16842","                                    if (typeof isEditing !== 'undefined' && isEditing) {"
"16844","                                        item.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, item); };"
"16845","                                    }"
"16846","                                });"
"16847","                            }"
"16851","                            if (dt === 'contact' || dt === 'contactDetails' || dt === 'personal' || dt === 'personalDetails') {"
"16853","                                if (h2) {"
"16862","                                    if (textEl) {"
"16865","                                    }"
"16866","                                }"
"16867","                            }"
"16870","                            if (dt === 'personalDetails' || dt === 'personal') {"
"16872","                                const pdMap = {"
"16879","                                };"
"16880","                                rows.forEach(row => {"
"16882","                                    if (labelEl) {"
"16885","                                    }"
"16886","                                });"
"16887","                            }"
"16891","                            window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: 'POST [' + dt + ']: shapes=' + shapesFound.length + ' btns=' + btnsFound.length + ' rescuedShapes=' + globalRescuedShapes.length + ' rescuedCtrls=' + Object.keys(globalRescuedControls).length });"
"16892","                        }"
"16900","                        if ((!isIdentity || dt === 'personal') && content) {"
"16906","                            if (templateH2 && currentH2) {"
"16913","                                if (!currentTitleText && currentDataByDataType[dt]) {"
"16917","                                    if (userH2) {"
"16923","                                        if (!originalIconClass) {"
"16925","                                            if (userIcon) {"
"16928","                                            }"
"16929","                                        }"
"16930","                                    }"
"16931","                                }"
"16933","                                if (!currentTitleText) {"
"16938","                                }"
"16942","                                if (!currentTitleText) {"
"16943","                                    if (typeof ALL_SECTIONS !== 'undefined') {"
"16946","                                    }"
"16947","                                    if (!currentTitleText && dt) {"
"16949","                                    }"
"16950","                                }"
"16952","                                if (templateH2.classList.contains('custom-header')) {"
"16955","                                    if (titleSpan && currentTitleText) {"
"16957","                                    }"
"16959","                                    if (originalIconClass) {"
"16961","                                        if (iconInWrap) {"
"16964","                                            if (originalIconTint) {"
"16967","                                            }"
"16968","                                        }"
"16969","                                    }"
"16970","                                } else {"
"16972","                                    templateH2.childNodes.forEach(node => {"
"16974","                                    });"
"16976","                                    if (existingTitleSpan && currentTitleText) {"
"16978","                                    } else if (currentTitleText) {"
"16980","                                    }"
"16982","                                    if (originalIconClass) {"
"16984","                                        if (existingIcon) {"
"16986","                                            if (originalIconTint) {"
"16989","                                            }"
"16990","                                        } else {"
"16995","                                            if (originalIconTint) {"
"16998","                                            }"
"17001","                                        }"
"17002","                                    }"
"17003","                                }"
"17006","                                window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: '[' + dt + '] POST h2: grafting ""' + currentTitleText + '"" into templateH2.' });"
"17008","                            } else {"
"17009","                                window._dbgLog.push({ t: Date.now(), fn: 'hydrateSection', msg: '[' + dt + '] POST h2: SKIP graft. templateH2=' + !!templateH2 + ' currentH2=' + !!currentH2 });"
"17010","                            }"
"17017","                            if (templateItems.length > 0) {"
"17025","                                currentItems.forEach(cItem => {"
"17030","                                });"
"17031","                            }"
"17032","                        }"
"17033","                    };"
"17039","                    const rescuedDecl = oldDecl ? { html: oldDecl.innerHTML, type: oldDecl.getAttribute('data-type'), id: oldDecl.id } : null;"
"17041","                    if (template.html) {"
"17051","                        window._dbgLog.push({ t: Date.now(), fn: 'applyTemplate', msg: 'AFTER HTML inject: shapes=' + shapesAfterInject + ' header-style=' + headerStyleAfterInject });"
"17055","                        resumePage.querySelectorAll('#mainHeader, section').forEach(sec => {"
"17057","                            if (dt) {"
"17060","                            }"
"17064","                        });"
"17068","                        window._dbgLog.push({ t: Date.now(), fn: 'applyTemplate', msg: 'AFTER HYDRATION: shapes=' + resumePage.querySelectorAll('.dropped-shape').length + ' header-style=' + (resumePage.querySelector('#mainHeader') ? resumePage.querySelector('#mainHeader').getAttribute('data-header-style') : 'NO_HEADER') });"
"17072","                        if (!headerEl && (sharedData.name)) {"
"17077","                            if (nameSection && sharedData.name) {"
"17082","                            }"
"17086","                            if (personalSection && !nameSection && sharedData.name) {"
"17090","                                nameRow.innerHTML = `<span class=""pd-label"">Name:</span> <span class=""pd-value"">${sharedData.name}</span>`;"
"17092","                            }"
"17093","                        }"
"17099","                        resumePage.querySelectorAll('section, header').forEach(sec => {"
"17111","                            if (!currentDataByDataType[dt] && !currentDataByDataType[sec.id] && !keepExtraSections && !isSpecial) {"
"17114","                            }"
"17115","                        });"
"17118","                        Object.keys(currentDataByDataType).forEach(dt => {"
"17120","                            const existsInTemplate = resumePage.querySelector(`[data-type=""${dt}""], #${dt}`);"
"17126","                            if (!existsInTemplate && !nameExists && currentDataByDataType[dt]) {"
"17129","                                if (!mapping) {"
"17132","                                }"
"17151","                                newSection.innerHTML = `<h2><i class=""fas ${mapping.icon}""></i> ${mapping.name.toUpperCase()}</h2><div class=""content-area"">${finalContent}</div>`;"
"17154","                                if (template.designs && template.designs.section) {"
"17156","                                } else if (typeof currentSectionDesign !== 'undefined') {"
"17158","                                }"
"17167","                                if (injectedData && injectedData.columnAssignments && injectedData.columnAssignments[dt]) {"
"17170","                                }"
"17172","                                if (targetCol === 'left' && leftCol) {"
"17174","                                } else if (rightCol) {"
"17176","                                } else if (mainContent) {"
"17178","                                } else {"
"17180","                                }"
"17182","                            }"
"17183","                        });"
"17187","                        if (template.metrics) {"
"17199","                            if (m.headerZIndex !== undefined) {"
"17201","                            }"
"17202","                        }"
"17203","                        if (template.colors) {"
"17212","                        }"
"17213","                        if (template.background) {"
"17218","                        }"
"17219","                        if (template.designs) {"
"17224","                            if (currentSectionDesign && typeof applySectionDesign === 'function') {"
"17227","                            }"
"17228","                        }"
"17230","                    } else if (template.sections) {"
"17246","                        if (template.metrics && template.metrics.layoutMode) {"
"17249","                        }"
"17250","                        if (template.metrics && template.metrics.isSplit) {"
"17252","                        }"
"17253","                        window._dbgLog.push({ t: Date.now(), fn: 'applyTemplate', msg: 'FORMAT 2 Layout: mode=' + (template.metrics?.layoutMode || 'default') + ' isSplit=' + (template.metrics?.isSplit || 'false') });"
"17259","                        if (!keepExtraSections) {"
"17260","                            targetSections = targetSections.filter(sec => {"
"17263","                            });"
"17264","                        }"
"17266","                        targetSections.forEach(secData => {"
"17275","                            if (secData.dataset) {"
"17276","                                Object.keys(secData.dataset).forEach(function (k) {"
"17278","                                });"
"17279","                            }"
"17285","                            if (existingInDom && dt !== 'mainHeader') {"
"17286","                                window._dbgLog.push({ t: Date.now(), fn: 'placement', msg: dt + ' ??? SKIPPED (already in DOM, embedded in parent)' });"
"17288","                            }"
"17298","                            if (secData.zIndex !== undefined) {"
"17301","                            }"
"17319","                            if (secData.parentType === 'header' && secData.type !== 'header') {"
"17323","                                window._dbgLog.push({ t: Date.now(), fn: 'placement', msg: dt + ' ??? INSIDE header' });"
"17324","                            } else if (secData.parentType === 'page' || secData.type === 'header') {"
"17326","                                window._dbgLog.push({ t: Date.now(), fn: 'placement', msg: dt + ' ??? page (type=' + secData.type + ')' });"
"17327","                            } else {"
"17328","                                if (!mainContentAdded) { resumePage.appendChild(mainContent); mainContentAdded = true; }"
"17332","                                window._dbgLog.push({ t: Date.now(), fn: 'placement', msg: dt + ' ??? ' + (secData.parentType || 'mainContent') });"
"17333","                            }"
"17334","                        });"
"17337","                        Object.keys(currentDataByDataType).forEach(dt => {"
"17346","                            const existsInTemplate = resumePage.querySelector(`[data-type=""${dt}""], #${dt}`);"
"17347","                            if (!existsInTemplate && currentDataByDataType[dt]) {"
"17348","                                const mapping = sectionMapping[dt] || { name: dt.replace(/([A-Z])/g, ' $1').trim(), icon: 'fa-star', column: 'right' };"
"17361","                                newSection.innerHTML = `<h2><i class=""fas ${mapping.icon}""></i> ${mapping.name.toUpperCase()}</h2><div class=""content-area"">${finalContent}</div>`;"
"17362","                                if (template.designs && template.designs.section) {"
"17364","                                } else if (typeof currentSectionDesign !== 'undefined') {"
"17366","                                }"
"17369","                                if (injectedData && injectedData.columnAssignments && injectedData.columnAssignments[dt]) {"
"17371","                                }"
"17373","                                if (targetCol === 'both') {"
"17376","                                } else if (targetCol === 'objective') {"
"17382","                                } else if (targetCol === 'left' && leftCol) {"
"17384","                                } else if (rightCol) {"
"17386","                                } else if (mainContent) {"
"17388","                                } else {"
"17390","                                }"
"17393","                            }"
"17394","                        });"
"17395","                    }"
"17398","                    if (rescuedDecl) {"
"17400","                        if (newDecl) {"
"17402","                        } else {"
"17409","                        }"
"17410","                    }"
"17415","                    if (finalLeftBg && finalLeftBg !== 'none') {"
"17418","                    }"
"17420","                    if (finalHeaderBg && finalHeaderBg !== 'none') {"
"17423","                    }"
"17428","                    if (template.styles) {"
"17429","                        Object.keys(template.styles).forEach(function (key) {"
"17431","                        });"
"17432","                    } else if (template.metrics) {"
"17445","                        if (m.headerZIndex !== undefined) {"
"17447","                        }"
"17448","                    }"
"17451","                    if (template.splitMeta && template.splitMeta.isSplit) {"
"17453","                        if (leftCol) {"
"17457","                            const ensureSplitEl = (id, classes) => {"
"17459","                                if (!el) {"
"17464","                                }"
"17466","                            };"
"17477","                            if (template.splitMeta.shapeTopClass) {"
"17479","                                if (template.splitMeta.shapeTopClass.includes('active')) {"
"17481","                                }"
"17482","                            }"
"17483","                            if (template.splitMeta.shapeBottomClass) {"
"17485","                                if (template.splitMeta.shapeBottomClass.includes('active')) {"
"17487","                                }"
"17488","                            }"
"17493","                            if (typeof updateSplitFrameConfig === 'function') {"
"17494","                                updateSplitFrameConfig('top', {});"
"17495","                                updateSplitFrameConfig('bottom', {});"
"17496","                            }"
"17497","                        }"
"17498","                    }"
"17507","                    if (mainHdr) {"
"17509","                        mainHdr.querySelectorAll('section h1, section p, section span:not(.table-label):not(.pd-label), section .pd-val, section .pd-label, section .contact-val, section .skill-sub, section .proj-desc, section li').forEach(function (el) {"
"17510","                            if (!el.closest('.controls') && !el.closest('.shape-canvas-layer')) {"
"17512","                            }"
"17513","                        });"
"17517","                        if (typeof isEditing !== 'undefined' && isEditing) {"
"17518","                            mainHdr.querySelectorAll('.contact-item, .pd-row, .data-table-item, .skill-group, .table-row, .award-item').forEach(function (wrapper) {"
"17520","                                wrapper.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, wrapper); };"
"17521","                            });"
"17522","                            mainHdr.querySelectorAll('li').forEach(function (li) {"
"17523","                                li.onclick = function (e) { e.stopPropagation(); window.currentEditableElement = li; if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"17524","                            });"
"17525","                        }"
"17532","                    }"
"17538","                    document.querySelectorAll('.dropped-shape').forEach(shape => {"
"17539","                        if (typeof _setupShapeMoveHandle === 'function') {"
"17544","                        }"
"17545","                    });"
"17556","                    (function ensureDeclarationOath() {"
"17564","                        if (!declSection) {"
"17567","                        }"
"17574","                        if (existingText.length < 5 || existingText.toLowerCase().includes('brief description') || existingText.toLowerCase().includes('write your')) {"
"17578","                            if (!targetArea) {"
"17582","                                Array.from(declSection.childNodes).forEach(function(n) {"
"17584","                                });"
"17586","                            }"
"17589","                        } else {"
"17591","                        }"
"17592","                    })();"
"17596","                    if (window.Android && typeof window.Android.updateNativeDesignSelection === 'function') {"
"17599","                    }"
"17606","                    allShapesAtEnd.forEach((sh, i) => {"
"17609","                    });"
"17612","                    if (hdr) {"
"17616","                    }"
"17617","                    window._dbgLog.push({ t: Date.now(), fn: 'applyTemplate', msg: 'DONE. shapes=' + allShapesAtEnd.length + shapeReport + "" "" + hdrDiag });"
"17619","                } catch (e) {"
"17622","                }"
"17624","            };"
"17626","            function setupSmartLinkHandlers() {"
"17627","                const urlRegex = /^(https?:\/\/|www\.|[a-zA-Z0-9.-]+\.[a-zA-Z]{2,})/i;"
"17632","                function wrapLinks() {"
"17634","                    document.querySelectorAll('.pd-val').forEach(val => {"
"17638","                        if (urlRegex.test(text) || emailRegex.test(text)) {"
"17642","                            val.innerHTML = `<a href=""${href}"" target=""_blank"">${text}</a>`;"
"17643","                        }"
"17644","                    });"
"17645","                }"
"17648","                document.addEventListener('input', (e) => {"
"17655","                    if (contactValTarget) {"
"17656","                        if (typeof window.updateContactItemStyle === 'function') {"
"17658","                        }"
"17659","                    }"
"17661","                    if (target.classList && target.classList.contains('pd-val')) {"
"17671","                    }"
"17672","                });"
"17675","                document.addEventListener('click', (e) => {"
"17677","                    if (a && a.closest('.pd-val')) {"
"17678","                        if (isEditing) {"
"17680","                        } else {"
"17682","                        }"
"17683","                    }"
"17684","                });"
"17691","            }"
"17694","            window.updateStickWidth = function (id, progress) {"
"17696","                if (sec) {"
"17702","                }"
"17703","            };"
"17705","            window.updateStickXAxis = function (id, progress) {"
"17707","                if (sec) {"
"17709","                    if (wrapper) {"
"17711","                        wrapper.style.transform = `translateX(${offsetPct}%)`;"
"17712","                    }"
"17714","                }"
"17715","            };"
"17717","            window.updateStickHeight = function (id, progress) {"
"17719","                if (sec) {"
"17725","                }"
"17726","            };"
"17728","            window.updateStickRotation = function (id, progress) {"
"17730","                if (sec) {"
"17737","                }"
"17738","            };"
"17740","            window.updateStickZIndex = function (id, progress) {"
"17741","                if (typeof window.updateSectionZIndex === 'function') {"
"17743","                }"
"17744","            };"
"17746","            window.updateStickMarginTop = function (id, val) {"
"17748","                if (sec) {"
"17751","                }"
"17752","            };"
"17754","            window.updateStickMarginBottom = function (id, val) {"
"17756","                if (sec) {"
"17759","                }"
"17760","            };"
"17763","            document.addEventListener('selectionchange', () => {"
"17766","                if (selection && !selection.isCollapsed) {"
"17772","                    if (node.isContentEditable || node.closest('[contenteditable=""true""]')) {"
"17773","                        if (window.Android && window.Android.showToolbar) {"
"17775","                        }"
"17776","                    }"
"17777","                }"
"17778","            });"
"17787","            window.prepareForPrint = function() {"
"17798","                selectorsToHide.forEach(sel => {"
"17799","                    document.querySelectorAll(sel).forEach(el => {"
"17803","                    });"
"17804","                });"
"17807","                document.querySelectorAll('[contenteditable=""true""]').forEach(el => {"
"17810","                });"
"17816","            };"
"17818","            window.cleanupAfterPrint = function() {"
"17820","                document.querySelectorAll('[data-print-hidden=""true""]').forEach(el => {"
"17823","                });"
"17824","                document.querySelectorAll('[data-print-editable=""true""]').forEach(el => {"
"17827","                });"
"17828","            };"
"17845","        window.logStyleDebug = function(msg) {"
"17847","        };"
"17848","        window.dumpExpHtml = function(context) {"
"17850","        };"
"17853","        window.addEventListener('load', () => {"
"17854","            if (window._updateFullWidthGridRows) {"
"17857","            }"
"17858","        });"
"17862","        window.logSectionChange = function(objective, message) {"
"17863","            console.log(`[DEBUG][${objective}] ${message}`);"
"17864","            if (window.AndroidLayoutTracker && typeof window.AndroidLayoutTracker.log === 'function') {"
"17866","            }"
"17867","        };"
"17870","        (function setupSectionTracking() {"
